	Event_Type	Count	Sample_sentence	Trigger	Start	End
341	Contact:Phone-Write	10	新华社索非亚１０月２０日电（记者余志和）保加利亚国家警察局 局长瓦西列夫日前致信保政府有关部门，建议采取更严厉的法律和 行政措施，如修订《刑事诉讼法》和《劳教法》等，防治足球流氓 。	致信	5	6
342	Personnel:Elect	4	新华社贝尔格莱德１１月２３日电据南通社２３日报道，波黑塞尔 维亚民主党提名的候选人沙罗维奇在１１月１１日举行的大选中， 当选为波黑塞族共和国总统。	当选	5	6
343	Personnel:Elect	4	沙罗维奇１９５９年出生，１９７９年毕业于萨拉热窝大学法律系 ，１９９６－１９９８年任波黑塞族共和国议会议员，１９９８年 底当选为波黑塞族共和国副总统。	当选	9	10
344	Personnel:Elect	4	新华社华盛顿１２月２０日电（记者胡晓明　汤水富）美国当选总 统乔治·沃克·布什２０日宣布了美国下届政府财政、商务、农业 以及住房和城市发展部部长提名。	当选	5	6
345	Personnel:Elect	4	结束了， 如很多人所料， 也如很多人所担忧的， 布什连任了 。	连任	6	7
346	Personnel:Nominate	8	新华社贝尔格莱德１１月２３日电据南通社２３日报道，波黑塞尔 维亚民主党提名的候选人沙罗维奇在１１月１１日举行的大选中， 当选为波黑塞族共和国总统。	提名	3	4
347	Personnel:Nominate	8	“为了不让我们的政务因为阁魁的更换有了空穿期，影响整个政务 的推动，所以这个人选的任命 我们完全支持总统的看法。”	任命	6	7
348	Personnel:Nominate	8	新华社华盛顿１２月１７日电（记者胡晓明　汤水富）美国当选总 统、得克萨斯州州长布什１７日宣布了几项重要提名，其首席对外 政策顾问康多莉扎·赖斯为总统国家安全事务助理，得州最高法院 法官阿尔韦托·冈萨雷斯为白宫首席律师，其发言人卡伦·休斯为 总统顾问。	提名	8	9
349	Personnel:Nominate	8	新华社华盛顿１２月１７日电（记者胡晓明　汤水富）美国当选总 统、得克萨斯州州长布什１７日宣布了几项重要提名，其首席对外 政策顾问康多莉扎·赖斯为总统国家安全事务助理，得州最高法院 法官阿尔韦托·冈萨雷斯为白宫首席律师，其发言人卡伦·休斯为 总统顾问。	为	13	14
350	Personnel:Nominate	8	新华社华盛顿１２月１７日电（记者胡晓明　汤水富）美国当选总 统、得克萨斯州州长布什１７日宣布了几项重要提名，其首席对外 政策顾问康多莉扎·赖斯为总统国家安全事务助理，得州最高法院 法官阿尔韦托·冈萨雷斯为白宫首席律师，其发言人卡伦·休斯为 总统顾问。	为	18	19
351	Personnel:Nominate	8	新华社华盛顿１２月１７日电（记者胡晓明　汤水富）美国当选总 统、得克萨斯州州长布什１７日宣布了几项重要提名，其首席对外 政策顾问康多莉扎·赖斯为总统国家安全事务助理，得州最高法院 法官阿尔韦托·冈萨雷斯为白宫首席律师，其发言人卡伦·休斯为 总统顾问。	为	22	23
352	Personnel:Nominate	8	新华社华盛顿１２月２０日电（记者胡晓明　汤水富）美国当选总 统乔治·沃克·布什２０日宣布了美国下届政府财政、商务、农业 以及住房和城市发展部部长提名。	提名	15	16
353	Personnel:Nominate	8	拉胡德当天向所有１２８名议员征询意见，其中１０６名议员提名 哈里里为新政府总理。	提名	2	3
354	Life:Be-Born	4	沙罗维奇１９５９年出生，１９７９年毕业于萨拉热窝大学法律系 ，１９９６－１９９８年任波黑塞族共和国议会议员，１９９８年 底当选为波黑塞族共和国副总统。	出生	0	1
355	Life:Be-Born	4	出生于甘肃兰州的张学忠１９６０年１２月加入中国共产党，１９ ６１年７月参加工作，大学专科学历；在家乡先后任小学教员，甘 肃省人防办秘书处秘书，甘肃省委办公厅秘书处秘书，武威县法放 公社党委书记，榆中县委书记，兰州市委副书记，陇南地委书记； １９８９年后任甘肃省副省长；１９９０年后任中共西藏自治区委 副书记；１９９４年后任人事部副部长、中共人事部党组成员、党 组副书记；１９９９年６月至１２月兼任中共中央大型企业工委委 员；２０００年１１月任中共人事部党组书记。	出生	0	1
356	Life:Be-Born	4	我算是土生土长的南京人，虽然父辈只是随部队南下才到南京，但 我可是在南京出生，在南京长大的，除了在上海当兵的十年。	出生	5	6
357	Life:Be-Born	4	我算是土生土长的南京人，虽然父辈只是随部队南下才到南京，但 我可是在南京出生，在南京长大的，除了在上海当兵的十年。	出生	5	6
358	Justice:Arrest-Jail	19	在今天的“现身说法”警示教育会上，原陕西省人民银行营业部柜 台负责人淡东晖等７名因贪污、受贿、挪用公款等罪被判刑的服刑 人员，分别现场讲述了各自由一名党员、干部、企业管理人员、军 人、人民警察变成罪人，走上犯罪道路的沉痛教训。	服刑	11	12
359	Justice:Arrest-Jail	19	新华社哈尔滨１０月８日电（何文泽、梁维德）铁路警察杜海平在 下班回家途中，面对正在持刀逃跑的歹徒，他挺身而出，持手空拳 与歹徒进行殊死搏斗，英勇牺牲，为及时擒获歹徒赢得了战机，谱 写了一曲英雄主义凯歌。	擒获	18	19
360	Justice:Arrest-Jail	19	佘国信，５７岁，原系广西壮族自治区人民政府主席助理，广西壮 族自治区财政厅厅长、党组书记，因涉嫌受贿于２０００年１月１ ７日被公安机关逮捕。	逮捕	12	13
361	Justice:Arrest-Jail	19	据这位首席检察官透露，被捕的贩毒分子是科隆人，今年３４岁， 他因为非法经营大量可卡因而被逮捕。	捕	2	3
362	Justice:Arrest-Jail	19	据这位首席检察官透露，被捕的贩毒分子是科隆人，今年３４岁， 他因为非法经营大量可卡因而被逮捕。	逮捕	6	7
363	Justice:Arrest-Jail	19	新华社金边１１月２４日电（记者晏明　李超碧）柬埔寨首都金边 市政府２４日上午发表声明说，柬政府武装力量已经逮捕了参与２ ４日凌晨在金边市武装袭击军警的恐怖分子２１人，击毙７人。	逮捕	8	9
364	Justice:Arrest-Jail	19	继海军前舰管室主任雷学明被释放之后呢，涉及拉瓦耶级军舰弊购 案的前海军少将王庭深以及其 他两名军官康士成，还有程志波也 在今天以羁押期限已满，开庭审理之后当庭释放。	羁押	7	8
365	Justice:Arrest-Jail	19	新华社重庆１０月２日电（记者代群）经重庆市人民检察院第一分 院批准，重庆市公安局日前对在重庆抓获的涉嫌渝湘鄂系列持枪杀 人抢劫案的张君及其同伙共６人宣布逮捕。	逮捕	8	9
366	Justice:Arrest-Jail	19	新华社重庆１０月２日电（记者代群）经重庆市人民检察院第一分 院批准，重庆市公安局日前对在重庆抓获的涉嫌渝湘鄂系列持枪杀 人抢劫案的张君及其同伙共６人宣布逮捕。	抓获	7	8
367	Justice:Arrest-Jail	19	新华社成都１２月２４日电（记者任硌）今年下半年以来，四川省 达州市公安机关集中开展的“打黑除恶”专项斗争，一举摧毁带有 黑社会性质的流氓恶势力团伙５个，抓获涉黑违法犯罪嫌疑人１５ ６人。	抓获	16	17
368	Justice:Arrest-Jail	19	新华社北京１１月２４日电（段颖　孙玉波）记者今天从北京海关 获悉，１１月２０日上午１１时１０分，随着两名涉嫌通过邮政快 递渠道走私毒品的台湾籍犯罪嫌疑人－－简志仲和李金正在北京朝 阳小区的家中被抓获，一起邮寄毒品案已被北京海关破获。	抓获	15	16
369	Justice:Arrest-Jail	19	金龙局渔船星河发36号船上的大陆渔工前天挟持了船长和轮机长 ，企图把船开到大陆，海事处紧 急的派出了船舰在海峡中间附近 拦截到这艘渔船，并且将8名的大陆渔工带回来统统回押。	回押	8	9
370	Justice:Arrest-Jail	19	据保国家电视台２０日晚报道，索非亚警察已拘捕了４名投掷自制 手雷的嫌疑犯。	拘捕	2	3
371	Justice:Arrest-Jail	19	江苏省连云港市公安边防支队在１９９９年底进行的反偷渡专项行 动中，一举摧毁了这个以大“蛇头”翁金顺为首的特大跨省组织偷 渡团伙，抓获涉案人员４０多人。	抓获	10	11
372	Justice:Arrest-Jail	19	新华社马德里１１月２４日电（记者夏顺英）西班牙政府２４日批 准了西班牙和意大利关于追捕恐怖主义分子和黑手党分子等重大罪 犯的条约，以替换现有的引渡协定。	追捕	5	6
373	Justice:Arrest-Jail	19	新华社昆明１２月２４日电（李春　杨金高）云南临沧公安边防支 队河外边防工作站日前破获一起特大跨国贩运冰毒案，当场抓获贩 毒嫌疑人１名，缴获冰毒３０公斤。	抓获	8	9
374	Justice:Arrest-Jail	19	巴警方目前尚未抓获任何嫌疑犯，也没有任何个人或组织宣布对爆 炸事件负责。	抓获	0	1
375	Justice:Arrest-Jail	19	关押周正毅的上海提篮桥监狱内部人士也否定了这一传言，称其未 听说周正毅已经获得保外就医的批准，至少相关的文件在其职能内 并未看见。	关押	0	1
376	Justice:Arrest-Jail	19	据悉，在释放这批战俘后，西撒人阵还有１４８１名摩洛哥战俘在 押。	"在
押"	4	6
377	Business:Start-Org	18	新华社南京１２月１７日电（记者　赵明亮）我国家电行业大型企 业之一江苏苏宁电器集团昨天在南京宣布：未来三年内在全国建立 １５００家综合电器连锁店，比现在的数量增加１０倍，形成行业 内的“航空母舰”，以应对入世后跨国商业资本的进入。	建立	8	9
378	Business:Start-Org	18	吉特迈１９８５年开始进入中国，目前已在北京、上海、西安、广 州等地设立了代表处及展示中心，并投资５００万马克成立了吉特 迈（中国）有限公司。	成立	11	12
379	Business:Start-Org	18	吉特迈１９８５年开始进入中国，目前已在北京、上海、西安、广 州等地设立了代表处及展示中心，并投资５００万马克成立了吉特 迈（中国）有限公司。	设立	9	10
380	Business:Start-Org	18	据了解，通过这一机构取得良好的社会效果是山东省德州市临县和 江苏省彝黄县，当地政府官员 表示，由多个办事部门共同组成的 司法调整中心成立仅1年后，就快速有效地为农民调解各类纠纷  1500多起，结案率达到95%，同时找上级政府告状的案件下 降了65%。	成立	9	10
381	Business:Start-Org	18	据了解，目前中国已建成乡镇司法调整中心2万多个，约占乡镇总 数的近44%，中国司法部认为， 乡镇司法调解中心的设立符合 中国的国情和民情。	建成	2	3
382	Business:Start-Org	18	印尼总检察院是在８月上旬以苏哈托在执政期间利用他创立和经营 的７个基金会侵吞国家５．８亿美元向法院提出起诉的。	创立	0	1
383	Business:Start-Org	18	葡语国家共同体是在巴西前总统佛朗哥的倡议下于１９９６年７月 成立的，总部设在里斯本，其成员国有巴西、葡萄牙、佛得角、几 内亚比绍、莫桑比克、安哥拉及圣多美和普林西比。	成立	1	2
384	Business:Start-Org	18	)和瑞士信贷第一波士顿(Credit  Suisse First Boston Corp.)等，也 表达了想在中国建立合资企业的意愿。	建立	12	13
385	Business:Start-Org	18	新华社呼和浩特１０月２日电（记者石圭平）内蒙古民族歌舞剧院 近日在呼和浩特市成立。	成立	5	6
386	Business:Start-Org	18	新华社广州１２月２８日电（记者张朝祥）广东省华侨华人投诉咨 询服务中心今天在广州挂牌成立。	成立	5	6
387	Business:Start-Org	18	李令红称，公司将和和记黄埔成立一家合资企业：北仑国际集装箱 码头有限公司(Beilun International ContainerHarbor  Co.)，其中宁波港集团持股51%。	成立	2	3
388	Business:Start-Org	18	新华社巴拿马城１２月１７日电（记者纪国华）巴拿马中国商会１ ７日在距巴拿马首都约５０公里外的甘博亚饭店正式成立。	成立	5	6
389	Business:Start-Org	18	新华社成都１２月２４日电（记者田刚）由攀钢集团整体作为债转 股主体，与国家开发银行、信达资产管理公司共同出资组建的攀枝 花钢铁有限责任公司今天在成都成立。	成立	10	11
390	Business:Start-Org	18	西非经货联盟成立于１９９４年１月，成员国有贝宁、布基纳法索 、科特迪瓦、马里、尼日尔、塞内加尔、多哥和几内亚比绍。	成立	0	1
391	Business:Start-Org	18	中国石化股份公司与德国巴斯夫公司合资组建的扬子石化巴斯夫有 限责任公司8号在北京宣布成立 ，这标志着中国最大的中德合资 化工合作项目“扬巴一体化”工程进入实施阶段。	成立	1	2
392	Business:Start-Org	18	总投资30亿美元的“扬巴一体化”项目由中外双方按50比50的 比例出资建设，预计在2004年年底 建成投产，这个项目由9套 世界级的石化装置组成，年产乙烯90万吨，加入合成树脂、精细 化工原 料等化工产品的年生产能力，可达到170万吨。	建成	8	9
393	Business:Start-Org	18	新华社贝鲁特１０月２３日电（记者符卫建　黄灵）黎巴嫩总统拉 胡德２３日晚发布总统令，授命前总理哈里里组成新政府。	组成	8	9
394	Business:Start-Org	18	黎巴嫩新议会１０月１７日宣誓就职，同一天胡斯领导的现政府集 体辞职，成为看守政府。	就职	0	1
395	Justice:Trial-Hearing	18	“国家有他的法令，什么都可以重审，总是第一次大人都无罪，那 干脆每个人都可以杀一个人啊 ，那杀第二个人就可以关了。”	重审	3	4
396	Justice:Trial-Hearing	18	新华社圣地亚哥１２月２６日电（记者侯耀其）智利最高法院２６ 日作出决定，要求专门负责调查和处理皮诺切特诉讼案的古斯曼法 官在对皮氏进行正式询问之前，应先安排这位现年８５岁的前军政 府领导人作健康检查。	询问	8	9
397	Justice:Trial-Hearing	18	根据最高法院的上述决定，古斯曼原先安排本月２７日和２８日对 皮氏进行司法盘问的计划不得不推后执行。	盘问	3	4
398	Justice:Trial-Hearing	18	本月２０日，智利最高法院第二刑事法庭在经过两天的听证会后宣 布，古斯曼应在未来２０个工作日中对皮诺切特进行正式询问。	询问	5	6
399	Justice:Trial-Hearing	18	本月２０日，智利最高法院第二刑事法庭在经过两天的听证会后宣 布，古斯曼应在未来２０个工作日中对皮诺切特进行正式询问。	听证	2	3
400	Justice:Trial-Hearing	18	新华社南宁１１月３日电（记者程义峰　刘水玉）原广西壮族自治 区财政厅厅长佘国信受贿一案今日作出一审判决，南宁市中级人民 法院依法判处被告人佘国信无期徒刑，剥夺政治权利终身，并处没 收其个人全部所有财产。	一审	6	7
401	Justice:Trial-Hearing	18	新华社北京１１月１日电（记者李煦　牛爱民）北京市第一中级人 民法院今天在此间公开开庭审理了一起因怀疑他人与其夫有染，在 繁华地区当街持刀杀人案。	审理	6	7
402	Justice:Trial-Hearing	18	新华社成都１２月２１日电（记者任硌）在四川引起强烈反响的资 阳市“９·４”带黑社会性质的特大持枪杀人案日前经资阳地区中 级人民法院一审审理终结，余茂学、黄胜、廖忠福、李月刚等４名 被告被依法判处死刑，替余茂学通风报信的莫维刚被判处有期徒刑 两年。	审理	12	13
403	Justice:Trial-Hearing	18	在东京连续举行4天的审判日军性虐待的二次大战被害妇女国际法 庭“公元2000年东京大审”，12 号在担任法庭庭长的美国 籍麦道娜宣布初步的审判结果，认为由于慰安妇制度是由日军和政 府大 规模的在各地实施将女性性奴隶化的活动，当时的日皇裕仁 不可能不知情，因此宣判裕仁有罪， 此外也要求日本政府对于受 害的女性道歉并且赔偿。	审判	0	1
404	Justice:Trial-Hearing	18	在东京连续举行4天的审判日军性虐待的二次大战被害妇女国际法 庭“公元2000年东京大审”，12 号在担任法庭庭长的美国 籍麦道娜宣布初步的审判结果，认为由于慰安妇制度是由日军和政 府大 规模的在各地实施将女性性奴隶化的活动，当时的日皇裕仁 不可能不知情，因此宣判裕仁有罪， 此外也要求日本政府对于受 害的女性道歉并且赔偿。	大审	3	4
405	Justice:Trial-Hearing	18	在东京连续举行4天的审判日军性虐待的二次大战被害妇女国际法 庭“公元2000年东京大审”，12 号在担任法庭庭长的美国 籍麦道娜宣布初步的审判结果，认为由于慰安妇制度是由日军和政 府大 规模的在各地实施将女性性奴隶化的活动，当时的日皇裕仁 不可能不知情，因此宣判裕仁有罪， 此外也要求日本政府对于受 害的女性道歉并且赔偿。	审判	8	9
406	Justice:Trial-Hearing	18	据了解，这是我国新刑法颁布后，全国首例国有企业及法人代表因 逃避追缴欠税被审判的案件。	审判	5	6
407	Justice:Trial-Hearing	18	新华社雅加达１１月８日电（记者赵金川）印度尼西亚雅加达省高 等法院８日要求雅加达南区法院重新审理前总统苏哈托涉嫌贪污案 。	审理	5	6
408	Justice:Trial-Hearing	18	安徽省合肥市中级人民法院昨天对原阜阳市市长肖作新受贿、巨额 财产来源不明，周纪美受贿、 贪污、非法倒卖土地使用权、巨额 财产来源不明一案，作出一审判决：肖作新、周纪美夫妇分别 被 判处无期徒刑和死刑，缓期二年执行，并处没收个人全部财产。	一审	14	15
409	Justice:Trial-Hearing	18	新华社圣地亚哥１２月１１日电（记者侯耀其）智利圣地亚哥上诉 法院第五庭１１日下午做出初审裁决，宣布接受前军政府领导人皮 诺切特辩护律师团提出的上诉，推翻古斯曼法官本月１日签发的关 于审判皮诺切特的决定。	初审	5	6
410	Justice:Trial-Hearing	18	新华社华盛顿１１月２４日电（记者刘江　胡晓明）美国联邦最高 法院２４日下午宣布，该院已决定受理共和党总统候选人布什对佛 罗里达州最高法院关于人工重新计票结果有效的判决提出的上诉， 并将于１２月１日就这一问题举行听证会。	听证会	11	12
411	Justice:Trial-Hearing	18	新华社南京１１月２４日电（邹煊　张凯）曾先后１４次组织偷渡 活动的“蛇头”翁金顺今天被江苏省连云港市中级人民法院一审判 处无期徒刑，另外２名“蛇头”崔顺军、林正清分别被判处有期徒 刑１２年，“蛇头”王月东被判处有期徒刑８年。	一审	10	11
412	Justice:Trial-Hearing	18	连云港市中级人民法院今天还一审分别判处“蛇头”陈守汉、史春 平有期徒刑４年，分别判处“蛇头”王月兵、万培成有期徒刑２年 、１年。	一审	0	1
413	Justice:Acquit	1	“国家有他的法令，什么都可以重审，总是第一次大人都无罪，那 干脆每个人都可以杀一个人啊 ，那杀第二个人就可以关了。”	无罪	5	6
414	Personnel:End-Position	7	对于唐飞请辞民进党今天内部是动作不断，不过到了下午随着内阁 阁员拟定而趋于正常，现任民 进党主席谢长庭呼吁党内要团结， 支持新阁魁张俊雄。	辞	0	1
415	Personnel:End-Position	7	苏哈托是１９９８年５月下台的。	下台	0	1
416	Personnel:End-Position	7	王新平基于礼貌还写了一封文情并茂的信向总统说明不去原因，在 野的三党一派立委手拉着手彼 此加油打气，心中共同的目标就是 倒戈和罢免。	罢免	7	8
417	Personnel:End-Position	7	在国民党掌握人数优势下，张院长已经被列为不受欢迎对象，周二 的总质询马上取消变成反案审 查，这个小小议程的改变，里头藏 有重大的政治企图，就是希望联手修改罢免总统的规定，根据 国 民党的版本，只要1/4立委联署接着请总统答辩，经过无记名投 票表决2/3立委同意就可以送交 中选会重新投票，因此修法要 闯得第一关。	罢免	13	14
418	Personnel:End-Position	7	再后来，铁路出大事故，撞死了好多日本人，丁部长的位置干不成 了，被迫辞职，因有桥牌基础，被降为政治局委员，中宣部部长（ 越降越大），现在还在任。	辞职	9	10
419	Personnel:End-Position	7	据新华社消息，经中共中央批准、中央纪律检查委员会对中央候补 委员、国防科学技术工业委员 会副主任徐鹏航的违纪问题进行了 审查，徐鹏航同志做为党员、领导干部利用职务的影响帮助湖 北 康塞公司股票上市，支持参与亲属购买内部职工股，并从中获利１ １３万元，数额巨大，其行 为严重侵害了国家公职人员职务行为 的廉洁性，造成了恶劣的政治影响，已经构成严重违纪，中 央纪 委常委会议建议中央撤消徐鹏航同志第十五届中央委员会候补委员 职务，给予其留党察看二 年处分，监察部已经报经国务院批准撤 消徐鹏航同志国防科学技术工业委员会副主任职务。	撤消	34	35
420	Personnel:End-Position	7	据新华社消息，经中共中央批准、中央纪律检查委员会对中央候补 委员、国防科学技术工业委员 会副主任徐鹏航的违纪问题进行了 审查，徐鹏航同志做为党员、领导干部利用职务的影响帮助湖 北 康塞公司股票上市，支持参与亲属购买内部职工股，并从中获利１ １３万元，数额巨大，其行 为严重侵害了国家公职人员职务行为 的廉洁性，造成了恶劣的政治影响，已经构成严重违纪，中 央纪 委常委会议建议中央撤消徐鹏航同志第十五届中央委员会候补委员 职务，给予其留党察看二 年处分，监察部已经报经国务院批准撤 消徐鹏航同志国防科学技术工业委员会副主任职务。	"撤
消"	40	42
421	Justice:Sue	11	新华社圣地亚哥１２月２６日电（记者侯耀其）智利最高法院２６ 日作出决定，要求专门负责调查和处理皮诺切特诉讼案的古斯曼法 官在对皮氏进行正式询问之前，应先安排这位现年８５岁的前军政 府领导人作健康检查。	诉讼	7	8
422	Justice:Sue	11	对于智利最高法院新的决定，皮诺切特诉讼案的控方律师普遍表示 惊讶和不满。	诉讼	2	3
423	Justice:Sue	11	对于愈演愈烈的总统府绯闻案总统府上午首度表示立场，总统府秘 书长尤希昆说：“只要副总统 决定打官司，陈总统一定会支持” 。	打官司	7	8
424	Justice:Sue	11	而在野党今天最强烈抨击总统府要帮副总统吕秀莲打官司付钱这根 本就是违法的事情，不过副总 统吕秀莲的哥哥吕传升律师说，他 绝对会帮妹妹告到底，而且是绝对免费的。	告	7	8
425	Justice:Sue	11	“假如说诉讼可以让事情弄得清楚，那我觉得就是花这笔钱去进行 诉讼让事情早一点水落石出… …。”	诉讼	1	2
426	Justice:Sue	11	“假如说诉讼可以让事情弄得清楚，那我觉得就是花这笔钱去进行 诉讼让事情早一点水落石出… …。”	诉讼	4	5
427	Justice:Sue	11	这些男子在向法院提出的财产赔偿诉讼中说，从１９９２年开始， “法之华三法行”教团成员以看脚相的方式，恐吓他们已身患癌症 ，骗取了２０万至３０００万日元不等的“研修费”。	诉讼	0	1
428	Justice:Sue	11	俄罗斯石油公司尤科斯近日威胁说，如果印度石油天然气公司（ONGC） 计划收购已经被俄罗斯政府拍卖尤甘斯克的股份，就将对ONGC提 起诉讼。	诉讼	9	10
429	Justice:Sue	11	据了解，通过这一机构取得良好的社会效果是山东省德州市临县和 江苏省彝黄县，当地政府官员 表示，由多个办事部门共同组成的 司法调整中心成立仅1年后，就快速有效地为农民调解各类纠纷  1500多起，结案率达到95%，同时找上级政府告状的案件下 降了65%。	告状	17	18
430	Justice:Sue	11	原告宝洁公司认为，晨铉公司将“ｓａｆｅｇｕａｒｄ．ｃｏｍ． ｃｎ”注册商标注册在其域名中，明显是恶意注册和“搭便车”的 不正当竞争行为，容易误导网上公众误认为晨铉公司与宝洁公司及 其“ｓａｆｅｇｕａｒｄ”商标之间有关联，损害了其合法利益， 故诉至法院。	诉	28	29
431	Justice:Sue	11	在对一些企业提起诉讼的同时，华融还对资不抵债的北京鸿高玉苑 物业管理有限公司、北京十三陵明皇蜡像馆等两家企业，向北京市 中级人民法院提起了破产清算申请，涉及债权金额约１０亿元。	诉讼	0	1
432	Business:End-Org	3	新华社兰州１２月２７日电记者来信：兰州室内泳馆为何闭门谢客	闭门	2	3
433	Business:End-Org	3	原本想靠冬季挣钱的兰州室内游泳馆，因重复投资和无序竞争，目 前大多数已闭门谢客，经历了盲目的一哄而上后陷入进退两难的境 地。	闭门	5	6
434	Business:End-Org	3	黎巴嫩新议会１０月１７日宣誓就职，同一天胡斯领导的现政府集 体辞职，成为看守政府。	辞职	3	4
435	Justice:Release-Parole	6	继海军前舰管室主任雷学明被释放之后呢，涉及拉瓦耶级军舰弊购 案的前海军少将王庭深以及其 他两名军官康士成，还有程志波也 在今天以羁押期限已满，开庭审理之后当庭释放。	释放	0	1
436	Justice:Release-Parole	6	继海军前舰管室主任雷学明被释放之后呢，涉及拉瓦耶级军舰弊购 案的前海军少将王庭深以及其 他两名军官康士成，还有程志波也 在今天以羁押期限已满，开庭审理之后当庭释放。	释放	9	10
437	Justice:Release-Parole	6	关押周正毅的上海提篮桥监狱内部人士也否定了这一传言，称其未 听说周正毅已经获得保外就医的批准，至少相关的文件在其职能内 并未看见。	保外就医	3	4
438	Justice:Release-Parole	6	据悉，在释放这批战俘后，西撒人阵还有１４８１名摩洛哥战俘在 押。	释放	2	3
439	Justice:Release-Parole	6	新华社墨西哥城１２月３０日电（记者胡加齐）墨西哥恰帕斯州政 府３０日释放了首批１６名萨帕塔民族解放军武装组织成员，墨政 府在和平解决恰帕斯州武装冲突问题上又迈出了一步。	释放	5	6
440	Justice:Release-Parole	6	本月初，萨帕塔武装组织提出一系列与政府恢复和平谈判的条件， 其中包括通过并履行有关保护土著人权利和文化的条约和法律，释 放被关押的萨帕塔组织成员，以及政府从恰帕斯州撤军等。	"释
放"	6	8
441	Conflict:Demonstrate	10	巴最高安全委员会在声明中还明确规定在校学生不准到冲突前沿， 并禁止在游行活动中蒙面，以免“外人”混入群众队伍制造事端。	游行	2	3
442	Conflict:Demonstrate	10	新华社哈瓦那１０月１６日电古巴共产党中央机关报《格拉玛报》 １６日发表长篇社论，重申古巴政府和人民反对美国封锁政策的决 心，并宣布８０万哈瓦那各界群众将于１８日举行大规模游行，抗 议美国国会最近通过有关古巴的议案。	游行	9	10
443	Conflict:Demonstrate	10	新华社耶路撒冷１０月６日电（记者戚德良　钟翠花）大约２万多 名巴勒斯坦人６日上午在东耶路撒冷圣殿山阿克萨清真寺祈祷完毕 后举行示威活动，抗议以色列军警在最近以巴流血冲突中枪杀巴勒 斯坦民众，并与以色列军队再次发生冲突。	示威	7	8
444	Conflict:Demonstrate	10	为防止巴民众６日利用礼拜活动开展大规模反以示威游行，以色列 总理巴拉克命令以军自６日凌晨起对巴实施为期４天的封锁，并派 重兵防范。	游行	0	1
445	Conflict:Demonstrate	10	而吴薇婉在面临突来的状况受到了惊吓一度昏倒，所幸经过支持者 的协助并无大碍，早上11点左 右吴薇婉不满警方凌晨拆除行动 ，便带领30位支持群众到议会前抗议。	抗议	8	9
446	Conflict:Demonstrate	10	事件发生后，为抗议犹太人针对阿拉伯人的暴力行为，由阿拉伯政 党和地方行政机构的阿拉伯领导人组成的以色列阿拉伯监督委员会 当晚决定，自９日起在拿萨勒举行总罢工。	总罢工	8	9
447	Conflict:Demonstrate	10	新华社柏林１０月２８日电（记者刘钢）德国杜塞尔多夫和卡塞尔 两地２８日举行大规模的反极右势力示威游行和集会，３万多人走 上街头，抗议右翼极端分子的嚣张气焰。	游行	5	6
448	Conflict:Demonstrate	10	新华社柏林１０月２８日电（记者刘钢）德国杜塞尔多夫和卡塞尔 两地２８日举行大规模的反极右势力示威游行和集会，３万多人走 上街头，抗议右翼极端分子的嚣张气焰。	集会	5	6
449	Conflict:Demonstrate	10	６０００多名卡塞尔市民当天在“全城都行动起来”的口号下，参 加了反极右示威行动。	示威	7	8
450	Conflict:Demonstrate	10	近一个时期以来，德国极右势力经常制造事端，德国各地也不断爆 发大规模的反极右示威活动。	示威	5	6
451	Justice:Execute	4	新华社成都１２月２１日电（记者任硌）在四川引起强烈反响的资 阳市“９·４”带黑社会性质的特大持枪杀人案日前经资阳地区中 级人民法院一审审理终结，余茂学、黄胜、廖忠福、李月刚等４名 被告被依法判处死刑，替余茂学通风报信的莫维刚被判处有期徒刑 两年。	判处	21	22
452	Justice:Execute	4	安徽省合肥市中级人民法院昨天对原阜阳市市长肖作新受贿、巨额 财产来源不明，周纪美受贿、 贪污、非法倒卖土地使用权、巨额 财产来源不明一案，作出一审判决：肖作新、周纪美夫妇分别 被 判处无期徒刑和死刑，缓期二年执行，并处没收个人全部财产。	死刑	20	21
453	Justice:Execute	4	新华社北京１１月１４日电（记者李煦　牛爱民）遵照北京市高级 人民法院院长下达的执行死刑的命令，北京市第一中级人民法院今 天将杀害公安民警袁时光的凶手王国清验明正身，押赴刑场执行枪 决。	"枪
决"	11	13
454	Justice:Execute	4	新华社北京１１月１４日电（记者李煦　牛爱民）遵照北京市高级 人民法院院长下达的执行死刑的命令，北京市第一中级人民法院今 天将杀害公安民警袁时光的凶手王国清验明正身，押赴刑场执行枪 决。	死刑	6	7
455	Justice:Convict	1	在东京连续举行4天的审判日军性虐待的二次大战被害妇女国际法 庭“公元2000年东京大审”，12 号在担任法庭庭长的美国 籍麦道娜宣布初步的审判结果，认为由于慰安妇制度是由日军和政 府大 规模的在各地实施将女性性奴隶化的活动，当时的日皇裕仁 不可能不知情，因此宣判裕仁有罪， 此外也要求日本政府对于受 害的女性道歉并且赔偿。	有罪	17	18
456	Life:Marry	10	打破吉氏世界纪录是许多人梦寐以求的目标，而纪录的项目也是无 奇不有，今年台湾一共有9项纪 录获得英国吉氏总部认证通过， 包括双胞胎大集合，最大的天灯以及最大的海底婚礼，并且在今  天获颁纪录证书，黄美宁的报道。	婚礼	10	11
457	Life:Marry	10	28岁的姐， 房子好歹也弄好了， 终于结婚了。	结婚	4	5
458	Life:Marry	10	以后一定得和媳妇照一次婚纱照， 虽说都已经嫁给我了，可不能 亏待她。	嫁	2	3
